# system info controller on 2021.01.17.11:35:40
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1610850909
#
#
# Files generated for controller on 2021.01.17.11:35:40
files:
filepath,kind,attributes,module,is_top
simulation/submodules/controller_mm_interconnect_2.v,VERILOG,,controller_mm_interconnect_2,false
simulation/submodules/controller_mm_interconnect_3.v,VERILOG,,controller_mm_interconnect_3,false
simulation/submodules/controller_mm_interconnect_4.v,VERILOG,,controller_mm_interconnect_4,false
simulation/submodules/controller_irq_mapper.sv,SYSTEM_VERILOG,,controller_irq_mapper,false
simulation/submodules/controller_avalon_st_adapter.v,VERILOG,,controller_avalon_st_adapter,false
simulation/submodules/controller_avalon_st_adapter_001.v,VERILOG,,controller_avalon_st_adapter_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/fpoint2_combi.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPMinMaxFused/FPMinMaxFused.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPCompareFused/FPCompareFused.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPNeg_Abs/FPNeg.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPNeg_Abs/FPAbs.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/fpoint2_multi.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_datapath.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library_package.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPAddSub/FPAddSub.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPDiv/FPDiv.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPMult/FPMult.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/IntToFloat/IntToFloat.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FloatToInt/FloatToInt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_safe_path.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC0_uid59_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC1_uid60_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC2_uid61_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/dispatcher.v,VERILOG,,dispatcher,false
simulation/submodules/descriptor_buffers.v,VERILOG,,dispatcher,false
simulation/submodules/csr_block.v,VERILOG,,dispatcher,false
simulation/submodules/response_block.v,VERILOG,,dispatcher,false
simulation/submodules/fifo_with_byteenables.v,VERILOG,,dispatcher,false
simulation/submodules/read_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/write_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/altera_msgdma_prefetcher.v,VERILOG,TOP_LEVEL_FILE,altera_msgdma_prefetcher,false
simulation/submodules/altera_msgdma_prefetcher_read.v,VERILOG,,altera_msgdma_prefetcher,false
simulation/submodules/altera_msgdma_prefetcher_write_back.v,VERILOG,,altera_msgdma_prefetcher,false
simulation/submodules/altera_msgdma_prefetcher_fifo.v,VERILOG,,altera_msgdma_prefetcher,false
simulation/submodules/altera_msgdma_prefetcher_interrrupt.v,VERILOG,,altera_msgdma_prefetcher,false
simulation/submodules/altera_msgdma_prefetcher_csr.v,VERILOG,,altera_msgdma_prefetcher,false
simulation/submodules/read_master.v,VERILOG,,read_master,false
simulation/submodules/MM_to_ST_Adapter.v,VERILOG,,read_master,false
simulation/submodules/read_burst_control.v,VERILOG,,read_master,false
simulation/submodules/controller_nios_0_cpu.sdc,SDC,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_debug_slave_sysclk.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_debug_slave_tck.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_debug_slave_wrapper.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_mult_cell.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_nios2_waves.do,OTHER,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_ociram_default_contents.dat,DAT,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_ociram_default_contents.hex,HEX,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_ociram_default_contents.mif,MIF,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_a.dat,DAT,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_a.hex,HEX,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_a.mif,MIF,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_b.dat,DAT,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_b.hex,HEX,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_b.mif,MIF,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_test_bench.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/mentor/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,controller_nios_0_cpu,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
controller.counter_0,controller_counter_0
controller.data_ram_0,controller_data_ram_0
controller.data_ram_1,controller_data_ram_1
controller.fpu_0,controller_fpu_0
controller.fpu_0.fpci_combi,fpoint2_combi
controller.fpu_0.fpci_multi,fpoint2_multi
controller.i2c_master_0,i2c_master
controller.imu_spim,imu_spim
controller.instruction_rom_0,controller_instruction_rom_0
controller.mm_bridge_0,altera_avalon_mm_bridge
controller.mm_bridge_1,altera_avalon_mm_bridge
controller.motor_controller_0,motor_controller
controller.msgdma_0,controller_msgdma_0
controller.msgdma_0.dispatcher_internal,dispatcher
controller.msgdma_0.prefetcher_internal,altera_msgdma_prefetcher
controller.msgdma_0.read_mstr_internal,read_master
controller.multiplexer_0,controller_multiplexer_0
controller.nios_0,controller_nios_0
controller.nios_0.cpu,controller_nios_0_cpu
controller.packets_to_master_0,altera_avalon_packets_to_master
controller.pio_0,controller_pio_0
controller.pio_1,controller_pio_1
controller.pio_2,controller_pio_2
controller.spim_0,controller_spim_0
controller.spim_1,controller_spim_0
controller.spislave_0,SPIPhy
controller.st_bytes_to_packets_0,altera_avalon_st_bytes_to_packets
controller.st_packets_to_bytes_0,altera_avalon_st_packets_to_bytes
controller.sysid_qsys_0,controller_sysid_qsys_0
controller.timer_0,controller_timer_0
controller.uart_0,controller_uart_0
controller.vector_controller_master_0,vector_controller_master
controller.vic_0,controller_vic_0
controller.vic_0.vic_csr,altera_vic_csr
controller.vic_0.vic_priority,altera_vic_priority
controller.vic_0.vic_vector,altera_vic_vector
controller.nios_0_custom_instruction_master_translator,altera_customins_master_translator
controller.nios_0_custom_instruction_master_comb_xconnect,controller_nios_0_custom_instruction_master_comb_xconnect
controller.nios_0_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
controller.nios_0_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
controller.nios_0_custom_instruction_master_multi_xconnect,controller_nios_0_custom_instruction_master_multi_xconnect
controller.mm_interconnect_0,controller_mm_interconnect_0
controller.mm_interconnect_0.packets_to_master_0_avalon_master_translator,altera_merlin_master_translator
controller.mm_interconnect_0.data_ram_1_s2_translator,altera_merlin_slave_translator
controller.mm_interconnect_1,controller_mm_interconnect_1
controller.mm_interconnect_1.nios_0_data_master_translator,altera_merlin_master_translator
controller.mm_interconnect_1.nios_0_instruction_master_translator,altera_merlin_master_translator
controller.mm_interconnect_1.msgdma_0_csr_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.vic_0_csr_access_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.nios_0_debug_mem_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.msgdma_0_prefetcher_csr_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.mm_bridge_0_s0_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.mm_bridge_1_s0_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.instruction_rom_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.data_ram_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.data_ram_1_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.nios_0_data_master_agent,altera_merlin_master_agent
controller.mm_interconnect_1.nios_0_instruction_master_agent,altera_merlin_master_agent
controller.mm_interconnect_1.msgdma_0_csr_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.vic_0_csr_access_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.nios_0_debug_mem_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.msgdma_0_prefetcher_csr_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.mm_bridge_0_s0_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.mm_bridge_1_s0_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.instruction_rom_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.data_ram_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.data_ram_1_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.msgdma_0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.vic_0_csr_access_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.nios_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.msgdma_0_prefetcher_csr_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.mm_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.mm_bridge_1_s0_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.mm_bridge_1_s0_agent_rdata_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.instruction_rom_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.data_ram_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.data_ram_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.router,controller_mm_interconnect_1_router
controller.mm_interconnect_1.router_001,controller_mm_interconnect_1_router_001
controller.mm_interconnect_1.router_002,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_003,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_005,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_006,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_009,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_010,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_004,controller_mm_interconnect_1_router_004
controller.mm_interconnect_1.router_008,controller_mm_interconnect_1_router_004
controller.mm_interconnect_1.router_007,controller_mm_interconnect_1_router_007
controller.mm_interconnect_1.mm_bridge_1_s0_burst_adapter,altera_merlin_burst_adapter
controller.mm_interconnect_1.cmd_demux,controller_mm_interconnect_1_cmd_demux
controller.mm_interconnect_1.cmd_demux_001,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.rsp_demux_002,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.rsp_demux_006,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.cmd_mux,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_001,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_003,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_004,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_005,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_007,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_008,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_002,controller_mm_interconnect_1_cmd_mux_002
controller.mm_interconnect_1.cmd_mux_006,controller_mm_interconnect_1_cmd_mux_002
controller.mm_interconnect_1.rsp_demux,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_001,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_003,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_004,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_005,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_007,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_008,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_mux,controller_mm_interconnect_1_rsp_mux
controller.mm_interconnect_1.rsp_mux_001,controller_mm_interconnect_1_rsp_mux_001
controller.mm_interconnect_1.mm_bridge_1_s0_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_1.mm_bridge_1_s0_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_1.avalon_st_adapter,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_001,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_002,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_003,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_004,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_006,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_007,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_008,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_005,controller_mm_interconnect_1_avalon_st_adapter_005
controller.mm_interconnect_2,controller_mm_interconnect_2
controller.mm_interconnect_2.msgdma_0_descriptor_read_master_translator,altera_merlin_master_translator
controller.mm_interconnect_2.msgdma_0_descriptor_write_master_translator,altera_merlin_master_translator
controller.mm_interconnect_2.msgdma_0_mm_read_translator,altera_merlin_master_translator
controller.mm_interconnect_2.data_ram_0_s2_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.instruction_rom_0_s2_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.msgdma_0_descriptor_read_master_agent,altera_merlin_master_agent
controller.mm_interconnect_2.msgdma_0_descriptor_write_master_agent,altera_merlin_master_agent
controller.mm_interconnect_2.msgdma_0_mm_read_agent,altera_merlin_master_agent
controller.mm_interconnect_2.data_ram_0_s2_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.instruction_rom_0_s2_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.data_ram_0_s2_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.instruction_rom_0_s2_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.router,controller_mm_interconnect_2_router
controller.mm_interconnect_2.router_001,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_002,controller_mm_interconnect_2_router_002
controller.mm_interconnect_2.router_003,controller_mm_interconnect_2_router_003
controller.mm_interconnect_2.router_004,controller_mm_interconnect_2_router_004
controller.mm_interconnect_2.msgdma_0_descriptor_read_master_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_2.msgdma_0_mm_read_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_2.cmd_demux,controller_mm_interconnect_2_cmd_demux
controller.mm_interconnect_2.cmd_demux_001,controller_mm_interconnect_2_cmd_demux_001
controller.mm_interconnect_2.cmd_demux_002,controller_mm_interconnect_2_cmd_demux_002
controller.mm_interconnect_2.rsp_demux_001,controller_mm_interconnect_2_cmd_demux_002
controller.mm_interconnect_2.cmd_mux,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_001,controller_mm_interconnect_2_cmd_mux_001
controller.mm_interconnect_2.rsp_demux,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_mux,controller_mm_interconnect_2_rsp_mux
controller.mm_interconnect_2.rsp_mux_002,controller_mm_interconnect_2_rsp_mux
controller.mm_interconnect_2.rsp_mux_001,controller_mm_interconnect_2_rsp_mux_001
controller.mm_interconnect_2.msgdma_0_mm_read_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_2.msgdma_0_mm_read_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_2.avalon_st_adapter,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter_001,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3,controller_mm_interconnect_3
controller.mm_interconnect_3.mm_bridge_0_m0_translator,altera_merlin_master_translator
controller.mm_interconnect_3.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.counter_0_control_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.pio_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.pio_1_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.pio_2_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.uart_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.timer_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.i2c_master_0_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.spim_0_spi_control_port_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.spim_1_spi_control_port_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.mm_bridge_0_m0_agent,altera_merlin_master_agent
controller.mm_interconnect_3.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.counter_0_control_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.pio_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.pio_1_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.pio_2_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.uart_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.timer_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.i2c_master_0_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.spim_0_spi_control_port_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.spim_1_spi_control_port_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.counter_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.pio_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.pio_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.pio_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.uart_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.i2c_master_0_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.spim_0_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.spim_1_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.router,controller_mm_interconnect_3_router
controller.mm_interconnect_3.router_001,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_002,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_003,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_004,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_005,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_006,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_007,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_009,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_010,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_008,controller_mm_interconnect_3_router_008
controller.mm_interconnect_3.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_3.i2c_master_0_slave_burst_adapter,altera_merlin_burst_adapter
controller.mm_interconnect_3.cmd_demux,controller_mm_interconnect_3_cmd_demux
controller.mm_interconnect_3.cmd_mux,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_001,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_002,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_003,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_004,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_005,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_006,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_007,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_008,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_009,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.rsp_demux,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_001,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_002,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_003,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_004,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_005,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_006,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_007,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_008,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_009,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_mux,controller_mm_interconnect_3_rsp_mux
controller.mm_interconnect_3.i2c_master_0_slave_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.i2c_master_0_slave_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.avalon_st_adapter,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_001,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_002,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_003,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_004,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_005,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_006,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_008,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_009,controller_mm_interconnect_1_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_007,controller_mm_interconnect_1_avalon_st_adapter_005
controller.mm_interconnect_4,controller_mm_interconnect_4
controller.mm_interconnect_4.mm_bridge_1_m0_translator,altera_merlin_master_translator
controller.mm_interconnect_4.vector_controller_master_0_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_4.motor_controller_0_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_4.imu_spim_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_4.mm_bridge_1_m0_agent,altera_merlin_master_agent
controller.mm_interconnect_4.vector_controller_master_0_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_4.motor_controller_0_slave_agent,altera_merlin_slave_agent
